*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:38 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
*  **********************************************************************************************

AC X
AN Bramberg am Wildkogel (high paragliding and hang gliding activity)
AH 7500F MSL
AL GND
DP 47:16:21 N 012:15:05 E
DP 47:16:25 N 012:15:05 E
DP 47:16:29 N 012:15:04 E
DP 47:16:32 N 012:15:04 E
DP 47:16:36 N 012:15:04 E
DP 47:16:40 N 012:15:04 E
DP 47:16:44 N 012:15:04 E
DP 47:16:47 N 012:15:04 E
DP 47:16:51 N 012:15:04 E
DP 47:16:55 N 012:15:05 E
DP 47:16:59 N 012:15:05 E
DP 47:17:02 N 012:15:06 E
DP 47:17:06 N 012:15:06 E
DP 47:17:10 N 012:15:07 E
DP 47:17:14 N 012:15:08 E
DP 47:17:17 N 012:15:09 E
DP 47:17:21 N 012:15:11 E
DP 47:17:25 N 012:15:12 E
DP 47:17:28 N 012:15:13 E
DP 47:17:32 N 012:15:15 E
DP 47:17:36 N 012:15:17 E
DP 47:17:39 N 012:15:18 E
DP 47:17:43 N 012:15:20 E
DP 47:17:46 N 012:15:22 E
DP 47:17:50 N 012:15:24 E
DP 47:17:53 N 012:15:26 E
DP 47:17:57 N 012:15:29 E
DP 47:18:00 N 012:15:31 E
DP 47:18:03 N 012:15:34 E
DP 47:18:07 N 012:15:36 E
DP 47:18:10 N 012:15:39 E
DP 47:18:13 N 012:15:42 E
DP 47:18:16 N 012:15:45 E
DP 47:18:20 N 012:15:48 E
DP 47:18:23 N 012:15:51 E
DP 47:18:26 N 012:15:54 E
DP 47:18:29 N 012:15:57 E
DP 47:18:32 N 012:16:01 E
DP 47:18:35 N 012:16:04 E
